observation_date,LNS17200000,LNS17100000
2003-04-01,3639,2086
2003-05-01,3478,2048
2003-06-01,3776,2114
2003-07-01,3487,2127
2003-08-01,3698,2127
2003-09-01,3757,2051
2003-10-01,3800,2064
2003-11-01,3886,2120
2003-12-01,3584,2247
2004-01-01,3769,2058
2004-02-01,3549,1984
2004-03-01,3704,1925
2004-04-01,3656,2147
2004-05-01,3722,2088
2004-06-01,3630,2032
2004-07-01,3903,2151
2004-08-01,3713,1996
2004-09-01,3608,2138
2004-10-01,3937,2132
2004-11-01,3876,2154
2004-12-01,3726,2080
2005-01-01,3865,2040
2005-02-01,3757,2052
2005-03-01,3741,2060
2005-04-01,4034,2060
2005-05-01,3943,1979
2005-06-01,3755,1978
2005-07-01,4062,1944
2005-08-01,3849,2119
2005-09-01,3845,1852
2005-10-01,3882,1954
2005-11-01,3625,2052
2005-12-01,4067,1968
2006-01-01,3968,2033
2006-02-01,3942,1824
2006-03-01,4015,1952
2006-04-01,4064,1977
2006-05-01,4122,1997
2006-06-01,4089,2022
2006-07-01,3881,2012
2006-08-01,4108,2075
2006-09-01,3933,2081
2006-10-01,4163,1881
2006-11-01,4225,1932
2006-12-01,4295,2077
2007-01-01,4146,1945
2007-02-01,4044,2125
2007-03-01,4018,2088
2007-04-01,3609,1851
2007-05-01,3966,1981
2007-06-01,4095,1753
2007-07-01,3745,1900
2007-08-01,3888,1975
2007-09-01,4052,1910
2007-10-01,3818,1907
2007-11-01,4122,1956
2007-12-01,3668,1951
2008-01-01,3964,2034
2008-02-01,3645,1965
2008-03-01,3830,1996
2008-04-01,3695,2122
2008-05-01,3715,1900
2008-06-01,3765,2016
2008-07-01,3733,2052
2008-08-01,3564,2087
2008-09-01,3608,2293
2008-10-01,3517,2139
2008-11-01,3481,2098
2008-12-01,3441,2080
2009-01-01,3634,2234
2009-02-01,3537,2293
2009-03-01,3285,2212
2009-04-01,3584,2493
2009-05-01,3398,2247
2009-06-01,3274,2609
2009-07-01,3356,2581
2009-08-01,3422,2399
2009-09-01,3153,2582
2009-10-01,3358,2318
2009-11-01,3303,2584
2009-12-01,3226,2355
2010-01-01,3732,2522
2010-02-01,3545,2480
2010-03-01,3536,2613
2010-04-01,3485,2757
2010-05-01,3397,2675
2010-06-01,3267,2371
2010-07-01,3425,2501
2010-08-01,3634,2465
2010-09-01,3384,2347
2010-10-01,3406,2463
2010-11-01,3627,2448
2010-12-01,3541,2612
2011-01-01,3591,2376
2011-02-01,3561,2308
2011-03-01,3484,2366
2011-04-01,3497,2252
2011-05-01,3575,2357
2011-06-01,3304,2398
2011-07-01,3729,2371
2011-08-01,3514,2375
2011-09-01,3746,2382
2011-10-01,3531,2509
2011-11-01,3739,2502
2011-12-01,3549,2482
2012-01-01,3392,2387
2012-02-01,3492,2343
2012-03-01,3517,2370
2012-04-01,3542,2242
2012-05-01,3650,2260
2012-06-01,3633,2248
2012-07-01,3684,2276
2012-08-01,3863,2229
2012-09-01,3788,2359
2012-10-01,3667,2351
2012-11-01,3721,2189
2012-12-01,3753,2145
2013-01-01,3420,2274
2013-02-01,3640,2333
2013-03-01,3803,2151
2013-04-01,3966,2196
2013-05-01,3733,2275
2013-06-01,3899,2291
2013-07-01,3786,2344
2013-08-01,3836,2162
2013-09-01,3830,2085
2013-10-01,3670,2050
2013-11-01,3750,2162
2013-12-01,3748,2195
2014-01-01,4161,2207
2014-02-01,3749,2272
2014-03-01,4090,2289
2014-04-01,3641,2233
2014-05-01,4036,2022
2014-06-01,3996,2176
2014-07-01,3977,1986
2014-08-01,3939,2109
2014-09-01,3881,2166
2014-10-01,4247,2244
2014-11-01,3960,2022
2014-12-01,4090,2142
2015-01-01,4407,1910
2015-02-01,4332,2028
2015-03-01,4237,2037
2015-04-01,4418,2028
2015-05-01,4515,1981
2015-06-01,4272,2179
2015-07-01,4427,1823
2015-08-01,4547,2064
2015-09-01,3938,1957
2015-10-01,4529,1907
2015-11-01,4290,1979
2015-12-01,4467,2097
2016-01-01,4494,1952
2016-02-01,4515,1687
2016-03-01,4467,1829
2016-04-01,4174,1806
2016-05-01,4186,1995
2016-06-01,4165,1935
2016-07-01,4372,1894
2016-08-01,4302,1815
2016-09-01,4095,1995
2016-10-01,4017,2051
2016-11-01,4507,2039
2016-12-01,4567,1891
2017-01-01,4499,2015
2017-02-01,4442,2027
2017-03-01,4562,1865
2017-04-01,4467,1894
2017-05-01,4287,1884
2017-06-01,4662,1843
2017-07-01,4537,2028
2017-08-01,4389,1770
2017-09-01,4773,1998
2017-10-01,4247,1918
2017-11-01,4597,1861
2017-12-01,4414,1841
2018-01-01,4514,1772
2018-02-01,4644,1815
2018-03-01,4417,1813
2018-04-01,4538,1785
2018-05-01,4329,1707
2018-06-01,4523,1626
2018-07-01,4848,1780
2018-08-01,4505,1777
2018-09-01,4716,1705
2018-10-01,4554,1776
2018-11-01,4645,1772
2018-12-01,4661,1696
2019-01-01,4424,1766
2019-02-01,4729,1769
2019-03-01,4416,1727
2019-04-01,4346,1645
2019-05-01,4681,1560
2019-06-01,4770,1698
2019-07-01,4722,1683
2019-08-01,4613,1645
2019-09-01,4605,1677
2019-10-01,4678,1529
2019-11-01,4459,1520
2019-12-01,4646,1751
2020-01-01,4673,1811
2020-02-01,4450,1668
2020-03-01,3915,1400
2020-04-01,3380,1309
2020-05-01,5457,7788
2020-06-01,4651,7708
2020-07-01,4111,4996
2020-08-01,4615,4639
2020-09-01,4123,3309
2020-10-01,4870,3515
2020-11-01,4172,2616
2020-12-01,4485,2393
2021-01-01,4076,2582
2021-02-01,4184,2512
2021-03-01,4415,2256
2021-04-01,4682,2344
2021-05-01,4644,2307
2021-06-01,4486,2104
2021-07-01,4929,2300
2021-08-01,4636,2237
2021-09-01,4660,2036
2021-10-01,4910,2067
2021-11-01,4953,2096
2021-12-01,4536,1865
2022-01-01,4709,1905
2022-02-01,4745,2063
2022-03-01,4701,1887
2022-04-01,4712,1687
2022-05-01,4945,1779
2022-06-01,4571,1753
2022-07-01,4708,1820
2022-08-01,4914,1850
2022-09-01,4704,1663
2022-10-01,4714,1595
2022-11-01,4542,1764
2022-12-01,5133,1814
2023-01-01,4849,1580
2023-02-01,4922,1655
2023-03-01,4585,1671
2023-04-01,4775,1629
2023-05-01,4520,1481
2023-06-01,4703,1617
2023-07-01,4784,1814
2023-08-01,4701,1574
2023-09-01,4507,1774
2023-10-01,4387,1709
2023-11-01,4716,1891
2023-12-01,3881,1703
2024-01-01,4734,1694
2024-02-01,4528,1601
2024-03-01,4712,1719
2024-04-01,4323,1787
2024-05-01,4290,1771
2024-06-01,4498,1763
2024-07-01,4358,1776
2024-08-01,4430,1917
2024-09-01,4251,1970
2024-10-01,3982,1667
2024-11-01,4174,1499
2024-12-01,4304,1811
2025-01-01,4422,1882
2025-02-01,4115,1743
